Machine,Operation,Sample Type,File Name,Duration (s)
M01,OP08,good,M01_Aug_2019_OP08_005.h5,38.4
M01,OP08,good,M01_Feb_2020_OP08_002.h5,39.424
M01,OP08,good,M01_Feb_2021_OP08_005.h5,38.4
M01,OP08,good,M01_Feb_2021_OP08_008.h5,38.912
M01,OP08,good,M01_Feb_2019_OP08_000.h5,37.8
M01,OP08,good,M01_Aug_2019_OP08_010.h5,38.912
M01,OP08,good,M01_Feb_2019_OP08_002.h5,36.6
M01,OP08,good,M01_Aug_2019_OP08_012.h5,38.4
M01,OP08,good,M01_Aug_2019_OP08_002.h5,38.912
M01,OP08,good,M01_Aug_2019_OP08_011.h5,38.4
M01,OP08,good,M01_Feb_2021_OP08_007.h5,38.4
M01,OP08,good,M01_Feb_2020_OP08_003.h5,37.888
M01,OP08,good,M01_Feb_2021_OP08_006.h5,37.888
M01,OP08,good,M01_Feb_2021_OP08_001.h5,36.864
M01,OP08,good,M01_Feb_2019_OP08_001.h5,37.8
M01,OP08,good,M01_Feb_2021_OP08_004.h5,38.912
M01,OP08,good,M01_Aug_2019_OP08_009.h5,37.888
M01,OP08,good,M01_Aug_2019_OP08_008.h5,39.424
M01,OP08,good,M01_Aug_2019_OP08_006.h5,37.888
M01,OP08,good,M01_Aug_2019_OP08_013.h5,38.4
M01,OP08,good,M01_Aug_2019_OP08_007.h5,38.4
M01,OP08,good,M01_Aug_2021_OP08_000.h5,36.352
M01,OP08,good,M01_Feb_2021_OP08_003.h5,38.912
M01,OP08,good,M01_Aug_2019_OP08_003.h5,37.888
M01,OP08,good,M01_Aug_2019_OP08_001.h5,38.4
M01,OP08,good,M01_Feb_2021_OP08_000.h5,38.912
M01,OP08,good,M01_Feb_2020_OP08_000.h5,38.912
M01,OP08,good,M01_Aug_2019_OP08_004.h5,38.4
M01,OP08,good,M01_Aug_2019_OP08_000.h5,37.888
M01,OP08,good,M01_Feb_2021_OP08_002.h5,38.912
M01,OP08,good,M01_Feb_2020_OP08_001.h5,37.888
M01,OP08,bad,M01_Feb_2019_OP08_000.h5,32.1155
M01,OP08,bad,M01_Feb_2019_OP08_002.h5,32.2955
M01,OP08,bad,M01_Feb_2019_OP08_001.h5,32.0905
M01,OP09,good,M01_Aug_2021_OP09_000.h5,103.424
M01,OP09,good,M01_Aug_2019_OP09_002.h5,106.56
M01,OP09,good,M01_Aug_2019_OP09_013.h5,103.976
M01,OP09,good,M01_Aug_2021_OP09_001.h5,105.472
M01,OP09,good,M01_Feb_2020_OP09_003.h5,107.008
M01,OP09,good,M01_Feb_2021_OP09_008.h5,103.512
M01,OP09,good,M01_Aug_2019_OP09_003.h5,106.496
M01,OP09,good,M01_Feb_2019_OP09_000.h5,107.4
M01,OP09,good,M01_Aug_2019_OP09_015.h5,107.008
M01,OP09,good,M01_Aug_2019_OP09_005.h5,101.952
M01,OP09,good,M01_Aug_2019_OP09_014.h5,106.524
M01,OP09,good,M01_Aug_2019_OP09_016.h5,107.008
M01,OP09,good,M01_Aug_2019_OP09_008.h5,106.496
M01,OP09,good,M01_Feb_2019_OP09_001.h5,106.2
M01,OP09,good,M01_Feb_2021_OP09_004.h5,109.568
M01,OP09,good,M01_Aug_2019_OP09_011.h5,106.822
M01,OP09,good,M01_Feb_2021_OP09_005.h5,110.08
M01,OP09,good,M01_Feb_2020_OP09_002.h5,106.496
M01,OP09,good,M01_Aug_2019_OP09_007.h5,107.072
M01,OP09,good,M01_Feb_2020_OP09_001.h5,109.056
M01,OP09,good,M01_Feb_2021_OP09_006.h5,109.568
M01,OP09,good,M01_Feb_2020_OP09_000.h5,109.568
M01,OP09,good,M01_Aug_2019_OP09_010.h5,106.012
M01,OP09,good,M01_Aug_2019_OP09_004.h5,104.448
M01,OP09,good,M01_Feb_2021_OP09_002.h5,109.568
M01,OP09,good,M01_Feb_2021_OP09_000.h5,109.056
